"","ID","Gene","GB_ACC","GeneDes"
"1","ZH352","A2M","NM_000014.3","Homo sapiens alpha-2-macroglobulin (A2M), mRNA."
"2","ZH276","ANG","NM_001145.1","Homo sapiens angiogenin, ribonuclease, RNase A family, 5 (ANG), mRNA."
"3","ZH257","ANGPT1","NM_001146.3","Homo sapiens angiopoietin 1 (ANGPT1), transcript variant 1, mRNA."
"4","ZH340","AQP4","NM_001650.2","Homo sapiens aquaporin 4 (AQP4), transcript variant a, mRNA."
"5","ZH112","ATF1","NM_005171.1","Homo sapiens activating transcription factor 1 (ATF1), mRNA."
"6","ZH147","AVEN","NM_020371.1","Homo sapiens apoptosis, caspase activation inhibitor (AVEN), mRNA."
"7","ZH425","AXL","NM_021913.2","Homo sapiens AXL receptor tyrosine kinase (AXL), transcript variant 1, mRNA."
"8","ZH429","BATF","NM_006399.2","Homo sapiens basic leucine zipper transcription factor, ATF-like (BATF), mRNA."
"9","ZH070","BCL10","NM_003921.2","Homo sapiens B-cell CLL/lymphoma 10 (BCL10), mRNA."
"10","ZH159","BCL2","NM_000657.1","Homo sapiens B-cell CLL/lymphoma 2 (BCL2), nuclear gene encoding mitochondrial protein, transcript variant beta, mRNA."
"11","ZH445","BCL2L1","NM_138578.1","Homo sapiens BCL2-like 1 (BCL2L1), nuclear gene encoding mitochondrial protein, transcript variant 1, mRNA."
"12","ZH439","BIK","NM_001197.3","Homo sapiens BCL2-interacting killer (apoptosis-inducing) (BIK), mRNA."
"13","ZH437","BMF","NM_033503.2","Homo sapiens Bcl-2 modifying factor (BMF), mRNA."
"14","ZH152","BTG2","NM_006763.1","Homo sapiens BTG family, member 2 (BTG2), mRNA."
"15","ZH180","C1QA","NM_015991.1","Homo sapiens complement component 1, q subcomponent, alpha polypeptide (C1QA), mRNA."
"16","ZH174","C1QB","NM_000491.2","Homo sapiens complement component 1, q subcomponent, beta polypeptide (C1QB), mRNA."
"17","ZH208","C1R","NM_001733.1","Homo sapiens complement component 1, r subcomponent (C1R), mRNA."
"18","ZH248","C2","NM_000063.3","Homo sapiens complement component 2 (C2), mRNA."
"19","ZH265","C3","NM_000064.1","Homo sapiens complement component 3 (C3), mRNA."
"20","ZH209","C5","NM_001735.1","Homo sapiens complement component 5 (C5), mRNA."
"21","ZH210","C6","NM_000065.1","Homo sapiens complement component 6 (C6), mRNA."
"22","ZH211","C9","NM_001737.1","Homo sapiens complement component 9 (C9), mRNA."
"23","ZH055","CAMLG","NM_001745.2","Homo sapiens calcium modulating ligand (CAMLG), mRNA."
"24","ZH087","CASP1","NM_033294.1","Homo sapiens caspase 1, apoptosis-related cysteine protease (interleukin 1, beta, convertase) (CASP1), transcript variant delta, mRNA."
"25","ZH143","CASP10","NM_032977.1","Homo sapiens caspase 10, apoptosis-related cysteine protease (CASP10), transcript variant D, mRNA."
"26","ZH056","CASP3","NM_004346.2","Homo sapiens caspase 3, apoptosis-related cysteine protease (CASP3), transcript variant alpha, mRNA."
"27","ZH150","CASP4","NM_033306.1","Homo sapiens caspase 4, apoptosis-related cysteine protease (CASP4), transcript variant gamma, mRNA."
"28","ZH079","CASP5","NM_004347.1","Homo sapiens caspase 5, apoptosis-related cysteine protease (CASP5), mRNA."
"29","ZH095","CASP6","NM_001226.2","Homo sapiens caspase 6, apoptosis-related cysteine protease (CASP6), transcript variant alpha, mRNA."
"30","ZH176","CASP7","NM_033339.2","Homo sapiens caspase 7, apoptosis-related cysteine protease (CASP7), transcript variant gamma, mRNA."
"31","ZH084","CASP8","NM_033358.1","Homo sapiens caspase 8, apoptosis-related cysteine protease (CASP8), transcript variant E, mRNA."
"32","ZH096","CASP9","NM_001229.2","Homo sapiens caspase 9, apoptosis-related cysteine protease (CASP9), transcript variant alpha, mRNA."
"33","ZH038","CCL1","NM_002981.1","Homo sapiens chemokine (C-C motif) ligand 1 (CCL1), mRNA."
"34","ZH009","CCL11","NM_002986.2","Homo sapiens chemokine (C-C motif) ligand 11 (CCL11), mRNA."
"35","ZH006","CCL13","NM_005408.2","Homo sapiens chemokine (C-C motif) ligand 13 (CCL13), mRNA."
"36","ZH022","CCL16","NM_004590.2","Homo sapiens chemokine (C-C motif) ligand 16 (CCL16), mRNA."
