"","variable","value"
"1","k = 1",0.919046697626419
"2","k = 1",0.959660349969948
"3","k = 1",0.920105311355311
"4","k = 1",0.913141025641026
"5","k = 1",0.901399962696402
"6","k = 1",0.904096889952153
"7","k = 1",0.930739872872226
"8","k = 1",0.943432180564533
"9","k = 1",0.940261317629739
"10","k = 1",0.916874057315234
"11","k = 1",0.915165643180349
"12","k = 1",0.927759103641457
"13","k = 1",0.882804891187244
"14","k = 1",0.923492063492063
"15","k = 1",0.898454878454878
"16","k = 1",0.9278081232493
"17","k = 1",0.893756798756799
"18","k = 1",0.944038851585291
"19","k = 1",0.942857142857143
"20","k = 1",0.937318196509373
"21","k = 1",0.89252798285306
"22","k = 1",0.942178409825469
"23","k = 1",0.920681114551084
"24","k = 1",0.919642857142857
"25","k = 1",0.938154761904762
"26","k = 1",0.907850678733032
"27","k = 1",0.931229799612153
"28","k = 1",0.92585927960928
"29","k = 1",0.932055860805861
"30","k = 1",0.921271008403361
"31","k = 1",0.946842006033182
"32","k = 1",0.932472527472528
"33","k = 1",0.954555860805861
"34","k = 1",0.952664835164835
"35","k = 1",0.913757272139625
"36","k = 1",0.905647223004034
"37","k = 1",0.934404761904762
"38","k = 1",0.920969498337919
"39","k = 1",0.923972431077694
"40","k = 1",0.92261857294752
"41","k = 1",0.894668489405332
"42","k = 1",0.936292900426027
"43","k = 1",0.92531223893066
"44","k = 1",0.919517345399698
"45","k = 1",0.923120286576169
"46","k = 1",0.915546875724894
"47","k = 1",0.93025928320046
"48","k = 1",0.94125
"49","k = 1",0.957387057387057
"50","k = 1",0.927729419703104
"51","k = 2",0.856836709042591
"52","k = 2",0.908968253968254
"53","k = 2",0.870178571428571
"54","k = 2",0.896003075871497
"55","k = 2",0.882330870024368
"56","k = 2",0.868695651184041
"57","k = 2",0.884720965309201
"58","k = 2",0.906073911898215
"59","k = 2",0.856518440709617
"60","k = 2",0.869198717948718
"61","k = 2",0.894793956043956
"62","k = 2",0.873487819370172
"63","k = 2",0.864318751424015
"64","k = 2",0.913781512605042
"65","k = 2",0.908342311283488
"66","k = 2",0.878054298642534
"67","k = 2",0.87879329004329
"68","k = 2",0.862294495150532
"69","k = 2",0.902056277056277
"70","k = 2",0.891144329526683
"71","k = 2",0.896764408192427
"72","k = 2",0.901573206205559
"73","k = 2",0.888968946430247
"74","k = 2",0.894741165697048
"75","k = 2",0.908334500466853
"76","k = 2",0.85323780794369
"77","k = 2",0.888694488346191
"78","k = 2",0.905048701298701
"79","k = 2",0.904901960784314
"80","k = 2",0.883668569992099
"81","k = 2",0.868463811730066
"82","k = 2",0.909080298786181
"83","k = 2",0.923983336924513
"84","k = 2",0.900179141034404
"85","k = 2",0.85196222078575
"86","k = 2",0.871262626262626
"87","k = 2",0.89952380952381
"88","k = 2",0.872756132756133
"89","k = 2",0.904006755198706
"90","k = 2",0.88789592760181
"91","k = 2",0.894945054945055
"92","k = 2",0.893113538937842
"93","k = 2",0.91148486317604
"94","k = 2",0.889636393018746
"95","k = 2",0.897160633484163
"96","k = 2",0.853546484475277
"97","k = 2",0.894372129418569
"98","k = 2",0.889686230951711
"99","k = 2",0.886097015729369
"100","k = 2",0.895498338091217
"101","k = 3",0.84482706835648
"102","k = 3",0.873614178219441
"103","k = 3",0.835618460486882
"104","k = 3",0.869272247360483
"105","k = 3",0.860563829874975
"106","k = 3",0.877567498291183
"107","k = 3",0.878700980392157
"108","k = 3",0.867717413305649
"109","k = 3",0.837864547732969
"110","k = 3",0.851135401406299
"111","k = 3",0.873408209437621
"112","k = 3",0.875479495994202
"113","k = 3",0.856390056022409
"114","k = 3",0.879794423842411
"115","k = 3",0.88702380952381
"116","k = 3",0.861350373482726
"117","k = 3",0.828104216045393
"118","k = 3",0.834617571111379
"119","k = 3",0.867509398496241
"120","k = 3",0.885585138545665
"121","k = 3",0.869057943690297
"122","k = 3",0.867961095921622
"123","k = 3",0.862134659286362
"124","k = 3",0.877203996983409
"125","k = 3",0.886295367429268
"126","k = 3",0.852844896331738
"127","k = 3",0.841706349206349
"128","k = 3",0.875297619047619
"129","k = 3",0.863035983624219
"130","k = 3",0.878569800830031
"131","k = 3",0.862346640287817
"132","k = 3",0.864576763106175
"133","k = 3",0.877918282697694
"134","k = 3",0.87515873015873
"135","k = 3",0.837702452775982
"136","k = 3",0.863887577850426
"137","k = 3",0.865319974143504
"138","k = 3",0.864785067873303
"139","k = 3",0.899229855112208
"140","k = 3",0.861045333665303
"141","k = 3",0.859150326797386
"142","k = 3",0.885783132416259
"143","k = 3",0.875456349206349
"144","k = 3",0.880034461152882
"145","k = 3",0.882669234360411
"146","k = 3",0.847219184324448
"147","k = 3",0.863700399188015
"148","k = 3",0.883487933634992
"149","k = 3",0.862326276664512
"150","k = 3",0.874140896083621
"151","k = 4",0.858164160401003
"152","k = 4",0.845209949579145
"153","k = 4",0.835124612229875
"154","k = 4",0.841041531997414
"155","k = 4",0.843456558061821
"156","k = 4",0.853543385149422
"157","k = 4",0.874202741702742
"158","k = 4",0.861714429361488
"159","k = 4",0.853354550506253
"160","k = 4",0.812934981684982
"161","k = 4",0.865091575091575
"162","k = 4",0.840463621345974
"163","k = 4",0.835556722689076
